,GTCBSA,state,county
1518,16980,17,0
1519,16980,17,0
1520,16980,17,0
1521,16980,17,0
1522,16980,17,0
1523,16980,17,0
1524,16980,17,0
1525,16980,17,0
1526,16980,17,0
1527,16980,17,0
1528,16980,17,0
1529,16980,17,0
1530,16980,17,0
1531,16980,17,0
1532,0,17,0
1533,0,17,0
1534,0,17,0
1535,0,17,0
1536,0,17,0
1537,16980,17,0
1538,16980,17,0
1539,16980,17,0
1540,16980,17,0
1541,0,17,0
1542,16980,17,0
1543,16980,17,0
1544,16980,17,0
1545,16980,17,0
1546,0,17,0
1547,16980,17,97
1548,16980,17,97
1549,16980,17,97
1550,16980,17,111
1551,16980,17,111
1552,14010,17,0
1553,14010,17,0
1554,14010,17,0
1555,41180,17,119
1556,41180,17,119
1557,37900,17,0
1558,44100,17,0
1559,44100,17,0
1560,44100,17,0
1561,44100,17,0
1562,37900,17,179
1563,0,17,0
1564,0,17,0
1565,0,17,0
1566,0,17,0
1567,16980,17,0
1568,16980,17,0
1569,16980,17,0
1570,16980,17,0
1571,40420,17,0
1572,40420,17,0
1573,40420,17,0
1574,0,17,0
1575,0,17,0
1576,0,17,0
1577,0,17,0
1578,41180,17,0
1579,16980,17,0
1580,16980,17,0
1581,16980,17,0
1582,16980,17,0
1583,16980,17,0
1584,16980,17,0
1585,16980,17,0
1586,16980,17,0
1587,16980,17,0
1588,16980,17,0
1589,16980,17,0
1590,16980,17,0
1591,16980,17,0
1592,16980,17,0
1593,16980,17,0
1594,16980,17,0
1595,16980,17,0
1596,16980,17,0
1597,16980,17,0
1598,16980,17,0
1599,16980,17,0
1600,16980,17,0
1601,16980,17,0
1602,16980,17,0
1603,16980,17,0
1604,16980,17,0
1605,16980,17,0
1606,16980,17,0
1607,16980,17,0
1608,16980,17,0
1609,16980,17,0
1610,16980,17,0
1611,16980,17,0
1612,16980,17,0
1613,16980,17,0
1614,16980,17,0
1615,0,17,0
1616,16980,17,0
1617,16980,17,0
1618,16980,17,0
1619,16980,17,0
1620,16980,17,0
1621,16980,17,0
1622,16060,17,0
1623,16060,17,0
1624,16060,17,0
1625,41180,17,0
1626,16980,17,0
1627,0,17,0
1628,16980,17,97
1629,16980,17,111
1630,14010,17,0
1631,14010,17,0
1632,14010,17,0
1633,41180,17,119
1634,41180,17,119
1635,44100,17,0
1636,41180,17,0
1637,37900,17,0
1638,37900,17,0
1639,37900,17,0
1640,37900,17,0
1641,37900,17,0
1642,37900,17,0
1643,41180,17,163
1644,41180,17,163
1645,41180,17,163
1646,41180,17,163
1647,44100,17,0
1648,44100,17,0
1649,44100,17,0
1650,37900,17,179
1651,37900,17,179
1652,37900,17,179
1653,16980,17,0
1654,16980,17,0
1655,16980,17,0
1656,16060,17,0
1657,16060,17,0
1658,16060,17,0
1659,37900,17,0
1660,0,17,0
1661,0,17,0
1662,16980,17,0
1663,16980,17,0
1664,16980,17,0
1665,16980,17,0
1666,16980,17,0
1667,16980,17,0
1668,16980,17,0
1669,16980,17,0
1670,16980,17,0
1671,16980,17,0
1672,16980,17,0
1673,16980,17,0
1674,16980,17,0
1675,16980,17,0
1676,16980,17,0
1677,16980,17,0
1678,16980,17,0
1679,16980,17,0
1680,16980,17,0
1681,16980,17,0
1682,16980,17,0
1683,0,17,0
1684,0,17,0
1685,0,17,0
1686,0,17,0
1687,16980,17,111
1688,16980,17,111
1689,14010,17,0
1690,41180,17,163
1691,0,17,0
1692,0,17,0
1693,0,17,0
1694,0,17,0
1695,16980,17,0
1696,16980,17,0
1697,16980,17,0
1698,16980,17,0
1699,16980,17,0
1700,40420,17,0
1701,40420,17,0
1702,40420,17,0
1703,0,17,0
1704,0,17,0
1705,0,17,0
1706,0,17,0
1707,16580,17,0
1708,16580,17,0
1709,16580,17,0
1710,16580,17,0
1711,0,17,0
1712,16980,17,0
1713,16980,17,0
1714,16980,17,0
1715,16980,17,0
1716,16980,17,0
1717,16980,17,0
1718,16980,17,0
1719,16980,17,0
1720,16980,17,0
1721,16980,17,0
1722,16980,17,0
1723,16980,17,0
1724,16980,17,0
1725,16980,17,0
1726,16980,17,0
1727,16980,17,0
1728,16980,17,0
1729,16980,17,0
1730,16980,17,0
1731,16980,17,0
1732,16980,17,0
1733,16980,17,0
1734,16980,17,0
1735,16980,17,0
1736,16980,17,0
1737,16980,17,0
1738,16980,17,0
1739,16980,17,0
1740,16980,17,0
1741,16980,17,0
1742,16980,17,0
1743,16980,17,0
1744,16980,17,0
1745,16980,17,0
1746,16980,17,0
1747,16980,17,0
1748,16980,17,0
1749,16980,17,0
1750,16980,17,0
1751,16980,17,0
1752,16980,17,0
1753,16980,17,0
1754,16980,17,0
1755,16980,17,0
1756,16980,17,0
1757,16980,17,0
1758,16980,17,0
1759,16980,17,0
1760,16980,17,0
1761,16980,17,0
1762,16980,17,0
1763,16980,17,0
1764,16980,17,0
1765,16980,17,0
1766,16980,17,0
1767,16980,17,0
1768,16980,17,0
1769,16980,17,0
1770,16980,17,0
1771,16980,17,0
1772,16980,17,0
1773,16980,17,0
1774,16980,17,0
1775,16980,17,0
1776,16980,17,0
1777,16980,17,0
1778,16980,17,0
1779,16980,17,0
1780,16980,17,0
1781,16980,17,0
1782,16980,17,0
1783,16980,17,0
1784,16980,17,0
1785,16980,17,0
1786,16980,17,0
1787,16980,17,0
1788,16980,17,0
1789,16980,17,0
1790,16980,17,0
1791,16980,17,0
1792,16980,17,0
1793,16980,17,0
1794,16980,17,0
1795,16980,17,0
1796,16980,17,0
1797,16980,17,0
1798,16980,17,0
1799,16980,17,0
1800,16980,17,0
1801,16980,17,0
1802,16980,17,0
1803,16980,17,0
1804,16980,17,0
1805,16980,17,0
1806,16980,17,0
1807,16980,17,0
1808,16980,17,0
1809,16980,17,0
1810,16980,17,0
1811,16980,17,0
1812,16980,17,0
1813,16980,17,0
1814,16980,17,0
1815,16980,17,0
1816,16980,17,0
1817,16980,17,0
1818,16980,17,0
1819,16980,17,0
1820,16980,17,0
1821,16980,17,0
1822,16980,17,0
1823,16980,17,0
1824,16980,17,0
1825,16980,17,0
1826,16980,17,0
1827,16980,17,0
1828,16980,17,0
1829,16980,17,0
1830,16980,17,0
1831,16980,17,0
1832,16980,17,0
1833,16980,17,0
1834,16980,17,0
1835,16980,17,0
1836,0,17,0
1837,16980,17,0
1838,0,17,0
1839,16980,17,97
1840,16980,17,97
1841,16980,17,97
1842,16980,17,97
1843,16980,17,97
1844,16980,17,97
1845,16980,17,97
1846,16980,17,111
1847,16980,17,111
1848,14010,17,0
1849,0,17,0
1850,19340,17,0
1851,19340,17,0
1852,19340,17,0
1853,19340,17,0
1854,19340,17,0
1855,19340,17,0
1856,37900,17,179
1857,0,17,0
1858,37900,17,0
